FullText: 1行政区划*****面积：31平方千米　人口：3.6万人（2010年） 镇政府驻：章远路150号*****现辖：洞桥居民区，洞桥、沙港、程家、李家、孙王、前王等行政村。*****原辖：洞桥居民区；石臼庙、塘堰、沙港、王家桥、上水碶、上凌、孙王、李家、程家、新河、洞桥、百梁、蕙江、梁桥、罗家漕、宣家、裴岙、潘家耷、三村、双桂、渔山、张家垫、前王、树桥、宝丰、李家耷26个行政村。*****2机构设置*****党政办公室：组织建设、纪检监察、工会工作、团委工作、电子政务、党政信息、督查、调研、值班、档案管理等。*****工贸办公室：国民经济规划、工业及商贸业发展、外向型经济发展、招商引资、科技及人才引进、安全生产、工业统计等。*****农业农村办公室：农业经济发展、农业管理工作、农技指导、水利建设、农村改革、村级经济发展、扶贫工作等。*****社会事务办公室：计划生育、卫生工作、宣传思想、教育工作、统战工作、妇联工作、文化工作、文明城镇创建、新闻等。*****村镇建设办公室：城镇建设、土地管理、村庄示范与整治、规划工作、新村建设、生态环保等。*****综合治理办公室：社会治安综合治理、司法调解、信访工作、人武工作、老龄工作、依法行政工作等。*****财政审计办公室：财政管理工作、村级财务管理、审计工作等。*****公共事务服务中心：劳动就业和社会保障、民政工作、慈善工作、劳动调解、殡葬管理、残联工作等。*****3历史沿革*****洞桥镇地处鄞州西南部，东邻石矸镇，南与奉化市交界，西接鄞江镇，北连古林镇，距宁波市区18公里。区域紧靠宁波国际机场，34省道穿境而过，荷晓线横贯东西，交通便捷。全镇镇域面积32平方公里，耕地23753亩，下辖26个行政村、1个居民会，总户数7501户，总人口35491人。境内风景秀丽，古迹众多，人杰地灵。建于宋代的[[百梁桥||/view/360112.htm]]是浙江省规模最大、保存最完好的廊桥，是南宋文学家[[楼钥||/view/68673.htm]]，宁波十大历史名人[[全祖望||/view/80095.htm]]的故里。*****洞桥之名由建于宋建隆元年的廊屋式孔木桥——光溪洞桥而得，宋属句章乡，明属句章乡夕阳里，清属章远乡，1961年鄞州区恢复建置，称洞桥公社。今洞桥镇1992年5月由洞桥、宁锋二乡合并而成，1997年7月改乡为镇。洞桥是一座历史悠久的城镇，上庄山古墓群遗址的发掘，表明六千多年前就有先人在洞桥这片土地上繁衍生息，这里是南宋文学家楼钥、宁波十大历史名人全祖望的故里，境内初建于唐朝的[[惠民桥||/view/13699210.htm]]、初建于宋元丰元年的百梁桥被评为宁波市十佳古桥；洞桥已先后跻身全国综合实力千强镇、宁波市教育强镇、宁波市卫生镇行列。*****4地理气候*****洞桥四季分明，气候温和，山川秀丽，旅游资源丰富，是休闲居住、投资兴业的佳地。2007年成功创建成为浙江省体育强镇、宁波市文明镇和宁波市生态镇。*****5支柱产业*****镇域经济持续、快速、健康发展。以纺织、汽配、机械、电子为四大[[支柱产业||/view/1024198.htm]]，洞桥镇的整体经济实力明显提升。2007年，全镇完成工农业总产值39.4亿元，同比增长36.3%；实现地区 生产总值7.8亿元，增长28%，其中一、二、三产分别达到0.76亿元、5.79亿元和1.31亿元；实现[[财政收入||/view/70873.htm]]1.64亿元；一般预算收入1.16亿元，增长35.3%，首次实现了超亿目标。品牌[[特色农业||/view/582242.htm]]一支独秀，[[西瓜||/view/16897.htm]]、雷笋、[[葡萄||/view/5119.htm]]等一批绿色无公害农产品，深受省内外广大消费者的喜爱。其中，“八戒”西瓜以其优良品质，先后荣获“国家级无公害农产品”、“浙江省农博会金奖”、“浙江省十大优质西瓜品牌”和“浙江省名牌产品”等荣誉称号，产品不仅享誉甬城，而且远销上海、杭州等周边大中城市。*****6生态资源*****生态资源丰富。洞桥南部的好山好水，真山真水，有众多的[[人文景观||/view/164271.htm]]、历史遗迹，具有不可多得的宝贵的生态资源。随着交通优势的进一步凸现，旅游开发渐入佳境。裴岙滴水成穴头陀岩寺、金鱼山庄、生态雷竹园，形成城镇亮丽的风景，打造山水园林的“绿色洞桥”。*****社会协调发展。全镇电力、交通、通讯等城镇配套设施完善。 大力发展教育、文化、卫生、广电、保险、金融等社会各项事业，创建成为宁波市教育强镇、宁波市卫生镇，加快建立社会保障制度，养老、医疗、失业等保障覆盖率进一步扩大。加强精神文明建设，社会治安状况优良，不断推进新农村建设，促进经济社会的协调发展。*****7改革开放*****1988年，张家垫至百梁的幸福河公路竣工；*****1991年，投资完成长3400米的宁锋西江塘砌石工程；*****1994年，宁锋万亩低产皈改造工程通过验收；*****1995年，获省社会治安综合治理先进集体；*****1996年，完成塘堰至宁锋倒虹吸灌溉工程；*****1998年，百梁天成希望小学落成；7月28日经省民政厅批准，洞桥乡改乡为镇；有线电视与县联网；建岙被县府命名为雷竹专业村；惠民桥、百梁桥被评为市十佳古桥。*****裴岙村自1990年春由村民单涨水引进[[雷竹||/view/868643.htm]]种植0.4亩，92年汪如苗种植0.7分。全村已发展到350亩，1998年产值80万元，最高收入的户，为4万元。该村已总结出一套雷竹高产栽培技术，97年中央电视台二台《金土地》栏目曾播出该村雷竹发展及栽培专题片。各地来参观人数甚众。*****8农业建设*****洞桥镇以[[新农村建设||/view/326969.htm]]为中心，努力夯实农业农村发展基础，稳步推进“四个一建设”，2007年实现农业总产值1.46亿元，增长8.6%；农民人均收入9991元，增长11.4%；村级年可用资金达到2664万元，同比增长24.7%。农产品加工值达2.3亿元。*****洞桥镇积极实施农业品牌战略，每年安排几十万元资金扶持西瓜产业化基地开发，同时，通过注册“八戒”商标、实行标准化生产和无公害种植等措施，使该镇的“八戒”西瓜成为宁波市响当当的品牌瓜，先后被评为宁波市名牌产品和浙江省十大优质西瓜品牌。该镇还成功举办了首届“八戒”西瓜节，进一步打响了“八戒”品牌，使“八戒”西瓜成功进入麦德龙等大型超市，产品供不应求。“八戒”西瓜平均亩产在7000公斤以上，亩产值高达5000元，每亩可净赚2500元左右，成为当地农民的主要收入来源。*****在此基础上，该镇“八戒”品牌增员添丁。该镇的千亩葡萄示范园区从全国各地引进了金峰、黑峰等十多个品质优、适应性强的品种，并冠上“八戒”品牌。通过建立专门种植基地，进行规模化、科学化培育，采用绿色无公害种植方法，该镇的“八戒”葡萄亩产量达2000公斤，亩利润在2000元以上。该镇还准备把[[大棚蔬菜||/view/2988042.htm]]、雷笋等农作物冠上“八戒”品牌，以广开销路，努力增加农民收入。*****9社会事业*****洞桥镇切实加强维稳网络的构建，注重制度完善和措施落实并重。全镇建成6个综治警务室和25个“六位一体”综治室，联动联防的治安防范格局得到进一步完善。进一步加强村级外来流动人口管理服务站建设，流动人口管理工作成效明显。大力开展“五五”普法教育，增强民众法治意识，共开展[[普法教育||/view/4639743.htm]]、[[法律咨询||/view/265600.htm]]和法治讲座14场次。坚决刹住违章建筑、违法用地不良风气，“两违”的蔓延态势得到了有效遏制。*****洞桥镇投资360万元完成中心学校科技楼建设；完成洞桥中学、宁锋、百梁小学、中心幼儿园改扩建工程，全镇教育资源进一步优化。2007年，成功创建区级推进现代化教育示范镇。全镇医疗服务能力进一步增强。投入171万元完成镇卫生院医疗综合楼装修；全镇15个社区卫生服务站建设全面展开，村级医疗卫生条件进一步改善。全区首家“计卫合一”大楼正式投入使用，流动人口计生管理网络建设不断加强，计生服务能力显著提升。文化体育基础设施得到进一步加强。投入30万元，购置各种文体器械，极力改善农村文体设施。广泛开展各种群众性文化体育活动。全年共有7个村创建完成“[[星光工程||/view/920162.htm]]”。通过以建带创活动，凝聚多方力量，文明镇村、“和美家园”等创建工作成果显著。洞桥镇也顺利地创建成为省级体育强镇、市级文明镇、市级生态镇。*****10工业发展*****洞桥镇坚持走工业化道路，树立以存量带动增量的发展思路，工业经济实现质与量的同步增长。2007年，实现工业总产值37.9亿元，销售36.7亿元，利润2.47亿元，同比分别增长37.6%、36%和29%；新增规模以上企业18家，总数达到80家。规模以上企业发展基础不断巩固，规模以上企业实现销售20.8亿元，占工业总销售的56.6%。洞桥镇大力实施“双优”战略，加大技改力度，加强科研合作，企业[[科技创新||/view/783511.htm]]能力不断增强。*****随着甬金钢材市场、凤凰大酒店等一批服务业行业相继开业，洞桥镇的[[第三产业||/view/30796.htm]]发展有了实质性突破。2006年商贸经济累计投入1亿多元，同比增长230%，服务业增加值达1.21亿，同比增长22.7%，完成商贸经济批发零售额3亿元。纺织、汽配、机械、电子等产业比重更趋合理。*****针织服装作为洞桥的传统行业，为全镇的外贸出口和劳动力安置作出了重要贡献，但由于生产技术落后等原因，该行业的效益已不再突出。为此，该镇积极引导企业进行[[技术改造||/view/449831.htm]]，鼓励引进先进的设备和流水线以改善原有装备，实现传统服装产业的升级。宁波桑泰制衣有限公司计划引进[[清华大学||/view/1563.htm]]的高效远程对讲机生产项目，宁波青峰工具有限公司已引进了多位高级工程师，准备研发科技含量极高的船用泵项目。*****在发展[[外向型经济||/view/332539.htm]]上，该镇通过把好外资项目引进关、加大外资嫁接力度、鼓励[[三资企业||/view/293.htm]]增资扩股等办法，努力突破要素瓶颈制约。此外，该镇还将全镇有意向进行外资嫁接的限额企业登记入册，并在包装嫁接项目的基础上予以推广，确保宁波帅特龙车辆部件有限公司与德国韦伯公司的汽配项目等4个外资嫁接项目嫁接成功。与此同时，该镇还对全镇范围内的厂房、山宕地等闲置土地进行清理，以推动全镇招商引资工作的开展。*****11浙江省富阳市洞桥镇*****概况*****洞桥镇地处[[富阳市||/view/547613.htm]]西北部，距富阳市区45公里，北入[[杭州市||/view/6885.htm]]区50公里，东北接[[临安||/subview/191740/5565744.htm]]，西南连[[桐庐||/view/66466.htm]]；全镇地域面积147.62平方公里，全市第三，有“8山1水1分田”之称；空间分布主要为“三线三溪”：胥高线、俞毕 浙江省宁波市洞桥镇 本数据来源于百度地图，最终结果以百度地图数据为准。 线、潭三线；葛溪、贤德溪、广陵溪。 [1]*****1992年5月，洞桥镇由原洞桥、三溪、贤德三个乡撤并而成，镇政府所在地为洞桥村。2007年行政村调整之前全镇有25个村，目前全镇下辖行政村11个。 [2]*****资源*****全镇森林覆盖率达82%，空气负离子指数平均高达1500个/cm3，是典型的山区；境内拥有全市最大的水 库——岩岭湖，库容达1800万立方，水域面积达3200亩珠。全镇旅游资源境内拥有众多优质的山水自然旅游资源，主要有“三山三泉两寺一湖一岛”，即天井山、天雷山、天云山，枫林咽泉（江南两大奇泉之一）、珍珠泉、洞顶泉，文曲山庄、天雷寺、天云寺，岩岭湖，香莲岛。 [3]
Outline: 行政区划::;机构设置::;历史沿革::;地理气候::;支柱产业::;生态资源::;改革开放::;农业建设::;社会事业::;工业发展::;浙江省富阳市洞桥镇::;概况::;资源
ExternalLinks: [[建制沿革||http://baike.baidu.com/redirect/7dd8oTSxx2Pgz%2FbqeunNt1KpBU3Erhzw2m82xCg6T2w0jHYOCAg23v%2BXbZ6DHE3PbYWKSCDTBAEZd%2BfNUWdTc2gtq0AQJRj73AudV64]]::;[[建制沿革||http://baike.baidu.com/redirect/a5ecNOqR8DPzRRK6pjday37cnzS4h8HGp8mJbAZqOhrT5%2FAfmPnSyurqFZ0e5lYdVWsW0GS9U1CTru%2BU4dNCmagrtYAHtPbwbOMG2u8]]::;[[气候条件||http://baike.baidu.com/redirect/3407vSdnm34V18bjdMD6T2de19%2BXaEI1nHHythmpcU41Y9%2B54XusFN8xue%2BMFO5fBy1LTOOtbXGJKuhig6RzIWQW5l3Yu%2FM3KIDHDQ0]]

ID: 10
Title: 沙市二中
URL: http://baike.baidu.com/view/1352050.htm
Summary: 沙市二中的前身是1912年创办的晴川书院，为汉阳帮（府）所属汉阳、汉川、黄陂、孝感等县旅沙同乡会捐建，因汉阳的晴川阁而得名。
Categories: [[学校||/fenlei/%E5%AD%A6%E6%A0%A1]]::;[[初中||/fenlei/%E5%88%9D%E4%B8%AD]]::;[[沙市||/taglist?tag=%C9%B3%CA%D0&tagfromview]]::;[[沙市二中||/taglist?tag=%C9%B3%CA%D0%B6%FE%D6%D0&tagfromview]]
Images: [[沙市二中||http://a.hiphotos.baidu.com/baike/s%3D220/sign=cb4f4776510fd9f9a417526b152cd42b/8c1001e93901213f98b926d654e736d12f2e9535.jpg]]::;[[01||http://a.hiphotos.baidu.com/baike/s%3D220/sign=cb3c4776510fd9f9a417526b152cd42b/8c1001e93901213f98ca26d654e736d12f2e953a.jpg]]::;[[02||http://h.hiphotos.baidu.com/baike/s%3D220/sign=6f98a5238618367aa98978df1e728b68/4e4a20a4462309f74f9bc518720e0cf3d6cad6c0.jpg]]::;[[03||http://a.hiphotos.baidu.com/baike/s%3D220/sign=2cac69925edf8db1b82e7b663922dddb/c2cec3fdfc039245a64489058794a4c27c1e25c2.jpg]]::;[[04||http://g.hiphotos.baidu.com/baike/s%3D220/sign=26f70e79fbf2b211e02e824cfa816511/ae51f3deb48f8c54a221ad253a292df5e1fe7fcd.jpg]]::;[[05||http://c.hiphotos.baidu.com/baike/s%3D220/sign=151388588535e5dd942ca2dd46c7a7f5/4034970a304e251fcf1b8cf2a786c9177e3e53cf.jpg]]::;[[06||http://c.hiphotos.baidu.com/baike/s%3D220/sign=c99d25caf736afc30a0c38678318eb85/0bd162d9f2d3572cdb0df4d68a13632763d0c3c9.jpg]]::;[[现任校长，杨希学||http://a.hiphotos.baidu.com/baike/s%3D220/sign=69077f05b80e7bec27da04e31f2eb9fa/810a19d8bc3eb13563fcdcb1a61ea8d3fd1f4484.jpg]]::;[[彼岸砺墨||http://c.hiphotos.baidu.com/baike/s%3D220/sign=08f6091611dfa9ecf92e511552d0f754/023b5bb5c9ea15ceccf68b03b6003af33a87b2a4.jpg]]::;[[舟子的放歌||http://g.hiphotos.baidu.com/baike/s%3D220/sign=553dd93ba18b87d65442ac1d37082860/d6ca7bcb0a46f21f58283559f6246b600c33ae98.jpg]]::;[[寻梦者的呼渡||http://h.hiphotos.baidu.com/baike/s%3D220/sign=f4e74476510fd9f9a417526b152dd42b/8c1001e93901213fa71125d654e736d12f2e959d.jpg]]
FullText: 1学校简介*****沙市二中于2008年8月由沙市便河西路2号整体搬迁至沙市晴川路9号（江津邮局北面）（原十五中）。*****沿革*****1926年中国共产党荆沙市第一个党支部就是在晴川书院秘密建立的，其领导人是方予矩，直属中共武昌执委领导。1936年春，汉阳同乡会决定在晴川书院创设私立晴川中学，1937年2月正式开办，1953年春，改制为沙市第二中学，沿用至今。*****设施*****沙市二中 本数据来源于百度地图，最终结果以百度地图数据为准。 学校占地面积15019平方米，合23亩；建筑占地面积2584.22m2，合约4亩；建筑面积：7650平方米；学校东临荆州农机公司，南靠市农行，西面张家渊，北为制药厂。*****学样现有2栋教学楼（24间教室），一栋办公楼（40间办公室），一栋实验图书楼，198座阶梯室一个，学校设有食堂、小卖部，200米塑胶跑道的运动场、篮球场、停车场各一个及校园广场等辅助教学设施。*****师资*****沙市二中现有在编教职员工86人，离、退休教师74人；高级教师54人，中级教师26人；具有研究生学历6人，大学本科文化程度的54人，大专文化程度的21人；中共党员31人。学校设有党支部、校办、教学科研处、德育处、总务处，是一所全日制初级中学（2008年秋由四年学制改为三年学制），隶属沙市教育局领导。学校曾三次办过高中（1947—1949）、（1958—1959）、（1970—1982），共培养高中毕业生1402人，培养初中毕业生18000多人；现有在校学生1800余人。*****学校由私立改公立后，历任校长是：石永超、李植兆、刘家允、陈达聪、刘穉香、许玉祠、毛家华、杨希学，唐传军（现任），历任党支部书记是：刘穉香、欧阳光美、赵克、刘穉香、许玉祠、李太英、邹行藩、黄道善、刘嗣凤、杨希学，唐传军（现任）。*****业绩*****近百年的校史，记载着一代又一代教育工作者奋斗的光辉历程，凝炼成“树立标准，坚持价值，展示理想”的办学理念，逐步形成了“文明求真、团结进取”的校风，“求是、爱国”的校训，“严谨、求实、博学、奉献”的教风，“勤学多思、活泼向上”的学风，形成了“长盛不衰的教学质量，互动育人的社区教育，明理启智的读书活动”三大办学特色，于2001年、2002年、2005年（高鸣宇）、2006年、2007年五次夺得荆州市中考状元；2003年省高考理科状元邹怡蓉、2004年省高考文科状元石松、2007年荆州市高考文科状元刘晓翠均为二中初中毕业生。*****百年的风雨历程，留下了二中人深深的足迹——*****学校先后被评为沙市区明星学校、沙市区最佳文明单位、沙市“行为规范示范学校”、“全国优秀家长学校”“社区教育先进学校”、“省安全文明校园”、省示范家长学校、“教学常规管理先进学校”、“荆州市中考优胜学校”、“湖北省物理STS实验先进学校”，连续十年中考名列荆州市前茅。*****展望*****面对新的机遇、新的挑战，学校努力按规律办学，依“章程”办事，致力“建设二中，培训师资，稳定质量，提高素质”，全面贯彻党的教育方针，大力推进素质教育，弘扬“晴川人”“求是、创新、诚信、奉献”精神，创建和谐校园，为沙市地区的经济发展和社会进步再写新篇章！*****2校长简介*****教育誓言：教育就是教育。 ——杨希学*****杨希学，男，生于 1956 年 3 月，湖北京山县人。中共党员，本科学历，中学高级教师。 1979 年毕业于荆州师范学院， 1979 年至 1990 年在沙市十四中工作， 1991 年至 1998 年创办沙市第十五中学， 1998 年至今在沙市第二中学工作。现任湖北省沙市第二中学校长、书记。著有办学思想文集《寻梦者的呼渡》、《舟子的放歌》、《彼岸砺墨》等。*****在近三十年教育教学实践和学校管理中，逐步形成了一整套教育思想和办学理念。早在 1998 年就写成《按规律办学，依制度办事》一文，同年入选《当代中国改革与管理名篇通览》，提出了较为系统的办学主张——即一种教学思想：落实双基，培养能力，发展个性，激发创造性。二种教育观念：一是全面提高素质，积极开发潜能；二是自觉运用现代教学手段，提高教学质量，这是社会发展、时代进步、教育改革对教育工作者提出的要求。“三声”校园氛围：即要有高吭的喇叭声，嘹亮的歌曲声，琅琅的读书声。四步学习法：即“自觉预习、认真听讲、独立作业、及时复习”的十六字学习法。五项办学指标：即中考升学率，初中语、数、外三科联赛，国家、省、市、区学科竞赛，学生辍学率，学生运动会成绩等等。“六化”管理：即工作程序规范化，工作考核双量化，工作奖励系列化。在新的课程改革中，对于课堂教学提出了“四将”即将竞争机制引入课堂，将竞赛方式运用课堂，将分层教学落实课堂，将“严”“爱”“细”“活”体现课堂。并且要求学生自觉预习，主动寻找问题；认真听课，积极探讨问题；独立作业，自主解决问题；及时复习，不断发现问题，真正做到节节有收获，天天有进步。并且将人本观念置于教育理念的核心位置，提出人是有感情、有个性、有尊严的人，人是资源的人，人是社会的人，由此形成十字箴言：平等、和谐、认同、相容、互补。*****曾先后荣膺沙市区明星校长，荆州市科研型、专家型、学者型校长等荣誉称号。 2003 年光荣入选《百名校长访谈录》（湖北卷），并主持学校国家级“九五”科研课题《班级德育目标的构建》、十·五课题《实施四主教育，弘扬创新精神》等多项教改实验。
